"id","shape_leng","shape_area","adm3_es","adm3_pcode","adm2_es","adm2_pcode","adm1_es","adm1_pcode","point_x","point_y"
1,"1.70881789963","0.00525923168365","Bastimentos","PA010101","Bocas del Toro","PA0101","Bocas del Toro","PA01","-82.1156959535","9.30222249025"
2,"0.728316058729","0.00514672800557","Bocas del Toro","PA010102","Bocas del Toro","PA0101","Bocas del Toro","PA01","-82.277550522","9.39718359974"
3,"0.865287328066","0.0128628956358","Cauchero","PA010103","Bocas del Toro","PA0101","Bocas del Toro","PA01","-82.3375930785","9.14073116058"
4,"1.51191822811","0.00627434550653","Punta Laurel","PA010104","Bocas del Toro","PA0101","Bocas del Toro","PA01","-82.1240774775","9.18192918665"
5,"2.16783427257","0.00721730618554","Tierra Oscura","PA010105","Bocas del Toro","PA0101","Bocas del Toro","PA01","-82.2015953065","9.18249966645"
6,"1.19400175492","0.0118632264222","Almirante","PA010201","Changuinola","PA0102","Bocas del Toro","PA01","-82.4235782625","9.30016853872"
7,"1.54631264568","0.044687743559","Changuinola","PA010202","Changuinola","PA0102","Bocas del Toro","PA01","-82.4874420165","9.39156475319"
8,"2.13603481297","0.0650089885415","Guabito","PA010203","Changuinola","PA0102","Bocas del Toro","PA01","-82.7881349166","9.44702345394"
9,"1.57435644614","0.0705518590399","Teribe","PA010204","Changuinola","PA0102","Bocas del Toro","PA01","-82.7500054687","9.2800080695"
10,"2.12593127844","0.135557185477","Valle del Risco","PA010205","Changuinola","PA0102","Bocas del Toro","PA01","-82.5757119856","9.05288830729"
11,"0.631569958095","0.00663097913347","Chiriquí Grande","PA010301","Chiriquí Grande","PA0103","Bocas del Toro","PA01","-82.1332959312","8.93487538738"
12,"0.329054405834","0.00271381873457","Miramar","PA010302","Chiriquí Grande","PA0103","Bocas del Toro","PA01","-82.2222708749","8.98085684852"
13,"0.253520726024","0.00190577118343","Punta Peña","PA010303","Chiriquí Grande","PA0103","Bocas del Toro","PA01","-82.1729536348","8.88915986968"
14,"0.684810630077","0.00616494426403","Punta Robalo","PA010304","Chiriquí Grande","PA0103","Bocas del Toro","PA01","-82.2867240905","9.03228524423"
15,"0.423427059474","0.00281003991821","Rambala","PA010305","Chiriquí Grande","PA0103","Bocas del Toro","PA01","-82.1802116709","8.94801022938"
16,"0.513160402814","0.00470047421128","Alanje","PA020101","Alanje","PA0201","Chiriquí","PA02","-82.596847534","8.41172021459"
17,"0.572113405235","0.0111040683494","Divalá","PA020102","Alanje","PA0201","Chiriquí","PA02","-82.7097822893","8.40140195607"
18,"0.255327676802","0.00309726687002","El Tejar","PA020103","Alanje","PA0201","Chiriquí","PA02","-82.5709365586","8.43225050242"
19,"0.675823062128","0.0063260813748","Guarumal","PA020104","Alanje","PA0201","Chiriquí","PA02","-82.558824539","8.33894039394"
20,"0.241916750988","0.00278721910868","Palo Grande","PA020105","Alanje","PA0201","Chiriquí","PA02","-82.6047005197","8.34668630541"
21,"0.347943910071","0.00293693182064","Querévalo","PA020106","Alanje","PA0201","Chiriquí","PA02","-82.507014151","8.34449937406"
22,"0.336795783518","0.00328008126978","Santo Tomás","PA020107","Alanje","PA0201","Chiriquí","PA02","-82.6401042935","8.38162104461"
23,"0.40732649271","0.00573156660085","Baco","PA020201","Barú","PA0202","Chiriquí","PA02","-82.77520864","8.36308162857"
24,"0.488563850737","0.0046282597442","Limones","PA020202","Barú","PA0202","Chiriquí","PA02","-82.8801231385","8.11105122974"
25,"0.516847271109","0.00406602750244","Progreso","PA020203","Barú","PA0202","Chiriquí","PA02","-82.8411712645","8.43427543352"
26,"0.799542455219","0.0170202023857","Puerto Armuelles","PA020204","Barú","PA0202","Chiriquí","PA02","-82.9174666548","8.29027128809"
27,"0.783979922977","0.014920050755","Rodolfo Aguilar Delgado","PA020205","Barú","PA0202","Chiriquí","PA02","-82.9095993045","8.39525023894"
28,"0.303284921355","0.00357269855282","Bágala","PA020301","Boquerón","PA0203","Chiriquí","PA02","-82.5460862943","8.51269362376"
29,"0.364295970894","0.00329500245441","Boquerón","PA020302","Boquerón","PA0203","Chiriquí","PA02","-82.5842295086","8.54216640429"
30,"0.410211807187","0.00388869709672","Cordillera","PA020303","Boquerón","PA0203","Chiriquí","PA02","-82.6129875182","8.72880966864"
31,"0.296178563833","0.00255662431527","Guabal","PA020304","Boquerón","PA0203","Chiriquí","PA02","-82.5542808276","8.60967074288"
32,"0.387734430003","0.00451117572862","Guayabal","PA020305","Boquerón","PA0203","Chiriquí","PA02","-82.5774967561","8.65777544577"
33,"0.339915019392","0.00286130263783","Paraíso","PA020306","Boquerón","PA0203","Chiriquí","PA02","-82.5874557495","8.7367821423"
34,"0.236993497945","0.00154989274913","Pedregal","PA020307","Boquerón","PA0203","Chiriquí","PA02","-82.5977252089","8.48893088857"
35,"0.18022458463","0.0015464355016","Tijeras","PA020308","Boquerón","PA0203","Chiriquí","PA02","-82.5678381716","8.46673888508"
36,"0.411603184426","0.0076085565273","Alto Boquete","PA020401","Boquete","PA0204","Chiriquí","PA02","-82.4181168602","8.68211953315"
37,"0.238579887081","0.00179307068691","Bajo Boquete","PA020402","Boquete","PA0204","Chiriquí","PA02","-82.4532397428","8.78040191814"
38,"0.703065834665","0.0163865510559","Caldera","PA020403","Boquete","PA0204","Chiriquí","PA02","-82.3202242359","8.71132195322"
39,"0.398769496786","0.0070869809659","Jaramillo","PA020404","Boquete","PA0204","Chiriquí","PA02","-82.3690380071","8.77755139139"
40,"0.507413842885","0.011204478191","Los Naranjos","PA020405","Boquete","PA0204","Chiriquí","PA02","-82.4709029577","8.83207560068"
41,"0.414021095563","0.00530996221529","Palmira","PA020406","Boquete","PA0204","Chiriquí","PA02","-82.471868515","8.75326871604"
42,"0.397338722755","0.00784396958754","Aserrío de Gariché","PA020501","Bugaba","PA0205","Chiriquí","PA02","-82.7952084424","8.49580089907"
43,"0.174255035469","0.00109748174061","Bugaba","PA020502","Bugaba","PA0205","Chiriquí","PA02","-82.6216372842","8.48677977706"
44,"0.419021745471","0.0100189497245","Cerro Punta","PA020503","Bugaba","PA0205","Chiriquí","PA02","-82.5991386414","8.85236273279"
45,"0.289516063382","0.00313139117063","El Bongo","PA020504","Bugaba","PA0205","Chiriquí","PA02","-82.6183209526","8.60732520038"
46,"0.283304635702","0.0034056420082","Gómez","PA020505","Bugaba","PA0205","Chiriquí","PA02","-82.7519951942","8.5577117789"
47,"0.574694116012","0.00502914165277","La Concepción","PA020506","Bugaba","PA0205","Chiriquí","PA02","-82.633590698","8.52011066649"
48,"0.320271447471","0.00400855014399","La Estrella","PA020507","Bugaba","PA0205","Chiriquí","PA02","-82.6671269886","8.49584665617"
49,"0.358809535435","0.00491977440086","San Andrés","PA020508","Bugaba","PA0205","Chiriquí","PA02","-82.7148116125","8.6344262855"
50,"0.344802922245","0.00298897770851","Santa Marta","PA020509","Bugaba","PA0205","Chiriquí","PA02","-82.6994923804","8.49765329154"
51,"0.312789197389","0.00365177682733","Santa Rosa","PA020510","Bugaba","PA0205","Chiriquí","PA02","-82.681247711","8.60359575809"
52,"0.310125364245","0.00514872077199","Santo Domingo","PA020511","Bugaba","PA0205","Chiriquí","PA02","-82.7395826786","8.47528218022"
53,"0.269674497429","0.00249677947912","Sortová","PA020512","Bugaba","PA0205","Chiriquí","PA02","-82.6534976509","8.58216447293"
54,"0.915721155042","0.0172847971616","Volcán","PA020513","Bugaba","PA0205","Chiriquí","PA02","-82.6739015748","8.78985563157"
55,"0.439416396491","0.00667458109489","Bijagual","PA020601","David","PA0206","Chiriquí","PA02","-82.3224176344","8.49838378717"
56,"1.0580512577","0.0159397628433","Chiriquí","PA020602","David","PA0206","Chiriquí","PA02","-82.2942556058","8.36575123022"
57,"0.602602377079","0.00624468334494","Cochea","PA020603","David","PA0206","Chiriquí","PA02","-82.3871765137","8.5927588348"
58,"0.496731430667","0.00537473186131","David","PA020604","David","PA0206","Chiriquí","PA02","-82.4447345737","8.39989533862"
59,"0.661008054341","0.00592679271324","Guacá","PA020605","David","PA0206","Chiriquí","PA02","-82.4713230132","8.5225398873"
60,"0.416943004601","0.00580804548036","Las Lomas","PA020606","David","PA0206","Chiriquí","PA02","-82.3724590264","8.43263797538"
61,"2.3757315951","0.0111971237437","Pedregal","PA020607","David","PA0206","Chiriquí","PA02","-82.4064928927","8.32370231647"
62,"0.550990267783","0.00458633683445","San Carlos","PA020608","David","PA0206","Chiriquí","PA02","-82.5162277225","8.53999983522"
63,"0.538384580662","0.00577173590619","San Pablo Nuevo","PA020609","David","PA0206","Chiriquí","PA02","-82.4901308073","8.38443946247"
64,"0.330422363134","0.00525101229685","San Pablo Viejo","PA020610","David","PA0206","Chiriquí","PA02","-82.4855873582","8.459201837"
65,"0.605021288209","0.00561832146678","Dolega","PA020701","Dolega","PA0207","Chiriquí","PA02","-82.455057144","8.58092996482"
66,"0.298203418604","0.00194732380315","Dos Ríos","PA020702","Dolega","PA0207","Chiriquí","PA02","-82.372476578","8.51064971071"
67,"0.181155430126","0.00128336781967","Los Anastacios","PA020703","Dolega","PA0207","Chiriquí","PA02","-82.4116270758","8.52733123162"
68,"0.282275061773","0.00315249342877","Potrerillos Abajo","PA020704","Dolega","PA0207","Chiriquí","PA02","-82.4671931774","8.63810577693"
69,"0.329289034542","0.00470647442577","Potrerillos","PA020705","Dolega","PA0207","Chiriquí","PA02","-82.4942510207","8.71159969959"
70,"0.460365088142","0.00404839228201","Rovira","PA020706","Dolega","PA0207","Chiriquí","PA02","-82.5215070274","8.68007363478"
71,"0.303928783008","0.00272271902753","Tinajas","PA020707","Dolega","PA0207","Chiriquí","PA02","-82.4725391908","8.56600313715"
72,"0.700958381514","0.0180413913427","Gualaca","PA020801","Gualaca","PA0208","Chiriquí","PA02","-82.2403784709","8.57457288231"
73,"0.459767926325","0.0121391022308","Hornito","PA020802","Gualaca","PA0208","Chiriquí","PA02","-82.1985104556","8.70647322319"
74,"0.402651745921","0.00638392271004","Los Angeles","PA020803","Gualaca","PA0208","Chiriquí","PA02","-82.1872894666","8.52744449572"
75,"0.376526426399","0.0055363041816","Paja de Sombrero","PA020804","Gualaca","PA0208","Chiriquí","PA02","-82.280708313","8.65399242811"
76,"0.362408530843","0.00544777312419","Rincón","PA020805","Gualaca","PA0208","Chiriquí","PA02","-82.2413749784","8.45613876908"
77,"0.236726489894","0.00205028932504","El Nancito","PA020901","Remedios","PA0209","Chiriquí","PA02","-81.7461737159","8.24252331679"
78,"0.249118406239","0.00228442186767","El Porvenir","PA020902","Remedios","PA0209","Chiriquí","PA02","-81.8265906647","8.26958513983"
79,"0.52732975108","0.00349795183966","El Puerto","PA020903","Remedios","PA0209","Chiriquí","PA02","-81.7781944275","8.15305518773"
80,"0.385984065321","0.00216533778819","Remedios","PA020904","Remedios","PA0209","Chiriquí","PA02","-81.8015079497","8.18441932032"
81,"0.246768787103","0.00185734252429","Santa Lucía","PA020905","Remedios","PA0209","Chiriquí","PA02","-81.788049222","8.24707884561"
82,"0.305482362363","0.00345979854994","Breñón","PA021001","Renacimiento","PA0210","Chiriquí","PA02","-82.8140050428","8.61177493663"
83,"0.420022939989","0.00627778130926","Cañas Gordas","PA021002","Renacimiento","PA0210","Chiriquí","PA02","-82.8650811714","8.72281616773"
84,"0.545592513824","0.0118530812061","Monte Lirio","PA021003","Renacimiento","PA0210","Chiriquí","PA02","-82.7864220358","8.83240107179"
85,"0.452153774261","0.00740095699216","Plaza Caisán","PA021004","Renacimiento","PA0210","Chiriquí","PA02","-82.7756492968","8.75497231832"
86,"0.445483965011","0.00278150553455","Río Sereno","PA021005","Renacimiento","PA0210","Chiriquí","PA02","-82.8556666887","8.80672660873"
87,"0.561475341597","0.0124173995207","Santa Cruz","PA021006","Renacimiento","PA0210","Chiriquí","PA02","-82.759310586","8.67588883462"
88,"0.292993866754","0.00303475050715","Juay","PA021101","San Félix","PA0211","Chiriquí","PA02","-81.9541032229","8.30058614962"
89,"0.314443483656","0.00488088323237","La Lajas","PA021102","San Félix","PA0211","Chiriquí","PA02","-81.8514801959","8.20107113965"
90,"0.314001792909","0.0015699312312","Lajas Adentro","PA021103","San Félix","PA0211","Chiriquí","PA02","-81.8636608127","8.26054781627"
91,"0.34351147894","0.00420317996219","San Félix","PA021104","San Félix","PA0211","Chiriquí","PA02","-81.878234863","8.30297917242"
92,"0.370417226726","0.00607714085418","Santa Cruz","PA021105","San Félix","PA0211","Chiriquí","PA02","-81.9183181206","8.23704479945"
93,"3.13214161438","0.0108599785352","Boca Chica","PA021201","San Lorenzo","PA0212","Chiriquí","PA02","-82.1718018286","8.23816516817"
94,"0.777098045986","0.0189076535164","Boca del Monte","PA021202","San Lorenzo","PA0212","Chiriquí","PA02","-82.128177093","8.39912333746"
95,"0.95672118006","0.00644122421605","Horconcitos","PA021203","San Lorenzo","PA0212","Chiriquí","PA02","-82.1613467124","8.2993797442"
96,"0.555652238303","0.00967317128368","San Juan","PA021204","San Lorenzo","PA0212","Chiriquí","PA02","-82.0009175022","8.27344366076"
97,"0.85343196645","0.0119460973275","San Lorenzo","PA021205","San Lorenzo","PA0212","Chiriquí","PA02","-82.0737724305","8.28535100576"
98,"0.265051650017","0.00337801398217","Bella Vista","PA021301","Tolé","PA0213","Chiriquí","PA02","-81.6082399864","8.20513643158"
99,"0.819194876499","0.00501283788211","Cerro Viejo","PA021302","Tolé","PA0213","Chiriquí","PA02","-81.5521144867","8.25881141633"
100,"0.318185996415","0.00236031763008","El Cristo","PA021303","Tolé","PA0213","Chiriquí","PA02","-81.5983622864","8.33697596765"
101,"0.26194928264","0.00254241244616","Justo Fidel Palacios","PA021304","Tolé","PA0213","Chiriquí","PA02","-81.5233573912","8.33934804835"
102,"0.398212385998","0.00606795278708","Lajas de Tolé","PA021305","Tolé","PA0213","Chiriquí","PA02","-81.673728943","8.17100486074"
103,"0.239821945441","0.00153122806809","Potrero de Caña","PA021306","Tolé","PA0213","Chiriquí","PA02","-81.690189362","8.27444098512"
104,"1.30175221345","0.0105395183156","Quebrada de Piedra","PA021307","Tolé","PA0213","Chiriquí","PA02","-81.6455440522","8.07157342907"
105,"0.473181069306","0.0063814958582","Tolé","PA021308","Tolé","PA0213","Chiriquí","PA02","-81.7059457542","8.21846622834"
106,"0.353289172134","0.00388047462562","Veladero","PA021309","Tolé","PA0213","Chiriquí","PA02","-81.636795044","8.2549949153"
107,"0.387114530053","0.00381010215246","Aguadulce","PA030101","Aguadulce","PA0301","Coclé","PA03","-80.5685596462","8.19911552077"
108,"0.416972839672","0.00502485517238","Barrios Unidos","PA030102","Aguadulce","PA0301","Coclé","PA03","-80.5161299605","8.20359355941"
109,"0.458743793121","0.0089237029122","El Cristo","PA030103","Aguadulce","PA0301","Coclé","PA03","-80.6260599189","8.25860860938"
110,"1.02890922744","0.0167688751575","El Roble","PA030104","Aguadulce","PA0301","Coclé","PA03","-80.651773453","8.1652235633"
111,"0.19085407686","0.0017577546229","Pocrí","PA030105","Aguadulce","PA0301","Coclé","PA03","-80.5535761261","8.2542585431"
112,"0.637112950623","0.00831018410406","Antón","PA030201","Antón","PA0302","Coclé","PA03","-80.2672269025","8.38178793317"
113,"0.337466781879","0.00307229907367","Caballero","PA030202","Antón","PA0302","Coclé","PA03","-80.2208976747","8.50007546435"
114,"0.364988037659","0.00416903161808","Cabuya","PA030203","Antón","PA0302","Coclé","PA03","-80.1363371976","8.52855610553"
115,"0.610563609357","0.00766949666877","El Chirú","PA030204","Antón","PA0302","Coclé","PA03","-80.2133331071","8.36454131367"
116,"0.498151196581","0.00504472637537","El Retiro","PA030205","Antón","PA0302","Coclé","PA03","-80.1748464318","8.44111626832"
117,"0.248165407489","0.00297113941502","El Valle","PA030206","Antón","PA0302","Coclé","PA03","-80.1288804406","8.59444549668"
118,"0.726895086226","0.00658795019532","Juan Diaz","PA030207","Antón","PA0302","Coclé","PA03","-80.2942409515","8.43157707854"
119,"0.662902965332","0.00972393887892","Río Hato","PA030208","Antón","PA0302","Coclé","PA03","-80.1138153075","8.44516561446"
120,"0.412281606643","0.00425375624591","San Juan de Dios","PA030209","Antón","PA0302","Coclé","PA03","-80.2605781557","8.51318442005"
121,"0.358186419506","0.0032496641658","Santa Rita","PA030210","Antón","PA0302","Coclé","PA03","-80.1912964289","8.48611319416"
122,"0.787775354904","0.0200871279955","El Harino","PA030301","La Pintada","PA0303","Coclé","PA03","-80.6203792986","8.70478006012"
123,"0.335559186033","0.00569560745023","El Potrero","PA030302","La Pintada","PA0303","Coclé","PA03","-80.516512466","8.55003935881"
124,"0.431343118348","0.00746817921311","La Pintada","PA030303","La Pintada","PA0303","Coclé","PA03","-80.4546259918","8.57681031319"
125,"0.425709990027","0.0071158536014","Las Lomas","PA030304","La Pintada","PA0303","Coclé","PA03","-80.6478185032","8.6263008994"
126,"0.963306694619","0.0336575843795","Llano Grande","PA030305","La Pintada","PA0303","Coclé","PA03","-80.4773847551","8.78552715164"
127,"0.611488786869","0.011293954122","Piedras Gordas","PA030306","La Pintada","PA0303","Coclé","PA03","-80.5650653837","8.7487321998"
128,"0.597378208796","0.00730307211878","Capellania","PA030401","Natá","PA0304","Coclé","PA03","-80.553798676","8.29825135319"
129,"0.381569145529","0.00641674492077","El Caño","PA030402","Natá","PA0304","Coclé","PA03","-80.5424731016","8.44735276085"
130,"0.353326691772","0.00508781499784","Guzmán","PA030403","Natá","PA0304","Coclé","PA03","-80.586603612","8.55301169056"
131,"0.58209118263","0.00876506990919","Las Huacas","PA030404","Natá","PA0304","Coclé","PA03","-80.7530326845","8.50711347242"
132,"0.802319403358","0.0127999611076","Natá","PA030405","Natá","PA0304","Coclé","PA03","-80.467803955","8.27480959949"
133,"0.546064818357","0.0070420909593","Toza","PA030406","Natá","PA0304","Coclé","PA03","-80.620552063","8.35002664479"
134,"0.344445466549","0.00649374000714","El Copé","PA030501","Olá","PA0305","Coclé","PA03","-80.6895049515","8.47414423147"
135,"0.544841484858","0.00892974197247","El Palmar","PA030502","Olá","PA0305","Coclé","PA03","-80.7021934251","8.5767752105"
136,"0.282655204515","0.00265775502711","El Picacho","PA030503","Olá","PA0305","Coclé","PA03","-80.618988357","8.3889567553"
137,"0.37055411466","0.00605560458963","La Pava","PA030504","Olá","PA0305","Coclé","PA03","-80.6006791388","8.47495795628"
138,"0.580526554703","0.00657208426537","Olá","PA030505","Olá","PA0305","Coclé","PA03","-80.6442192507","8.47139808314"
139,"0.383782670374","0.00538141496705","Cañaveral","PA030601","Penonomé","PA0306","Coclé","PA03","-80.4165726618","8.51498183925"
140,"0.608336148078","0.0171040600661","Chiguirí Arriba","PA030602","Penonomé","PA0306","Coclé","PA03","-80.1752911351","8.69637772773"
141,"0.531619741384","0.0102119459009","Coclé","PA030603","Penonomé","PA0306","Coclé","PA03","-80.4226518337","8.40444186681"
142,"0.649701176281","0.0129019691883","El Coco","PA030604","Penonomé","PA0306","Coclé","PA03","-80.3478869568","8.40476872683"
143,"0.650828299468","0.012005675285","Pajonal","PA030605","Penonomé","PA0306","Coclé","PA03","-80.2547661306","8.58206246883"
144,"0.401272953609","0.00445675908877","Penonomé","PA030606","Penonomé","PA0306","Coclé","PA03","-80.3430061337","8.5254351078"
145,"0.431177861598","0.00826715848663","Río Grande","PA030607","Penonomé","PA0306","Coclé","PA03","-80.4820176271","8.45062942154"
146,"0.951794606491","0.0260608927943","Río Indio","PA030608","Penonomé","PA0306","Coclé","PA03","-80.2287081802","8.90215763039"
147,"0.976992373795","0.034221575028","Toabré","PA030609","Penonomé","PA0306","Coclé","PA03","-80.3012317986","8.7378165651"
148,"0.963613282774","0.0177036970103","Tulu","PA030610","Penonomé","PA0306","Coclé","PA03","-80.3900096177","8.72803895007"
149,"0.394515667661","0.00474540905606","Achiote","PA040101","Chagres","PA0401","Colón","PA04","-80.057804108","9.19120184696"
150,"0.359469305454","0.0041745158562","El Guabo","PA040102","Chagres","PA0401","Colón","PA04","-80.0857391355","9.09902876779"
151,"0.653404792412","0.0111237686114","La Encantada","PA040103","Chagres","PA0401","Colón","PA04","-80.1603417776","9.04707010984"
152,"0.0930780338161","0.000316148011151","Nuevo Chagres","PA040104","Chagres","PA0401","Colón","PA04","-80.0812523796","9.23403399883"
153,"0.416335710761","0.00424196075525","Palmas Bellas","PA040105","Chagres","PA0401","Colón","PA04","-80.09238669","9.17609809971"
154,"0.232222532113","0.00215756481435","Piña","PA040106","Chagres","PA0401","Colón","PA04","-80.043888092","9.2600257692"
155,"0.488261176113","0.00907585167421","Salud","PA040107","Chagres","PA0401","Colón","PA04","-80.1487843776","9.14215162618"
156,"0.0733823247503","0.000188695952225","Barrio Norte","PA040201","Colón","PA0402","Colón","PA04","-79.8996447555","9.35939033088"
157,"0.105234087247","0.000228806178822","Barrio Sur","PA040202","Colón","PA0402","Colón","PA04","-79.897466034","9.34581743652"
158,"0.516377660155","0.0098171463188","Buena Vista","PA040203","Colón","PA0402","Colón","PA04","-79.6886425221","9.28343009597"
159,"0.512745361771","0.00227007039531","Cativá","PA040204","Colón","PA0402","Colón","PA04","-79.8403254151","9.35810525233"
160,"1.06710443377","0.00646889259608","Ciricito","PA040205","Colón","PA0402","Colón","PA04","-80.0504455565","9.00324083716"
161,"4.47972302106","0.0329464103041","Cristóbal","PA040206","Colón","PA0402","Colón","PA04","-79.9510894022","9.27991586793"
162,"2.5494277733","0.00881482551926","Escobal","PA040207","Colón","PA0402","Colón","PA04","-79.99861145","9.01292811827"
163,"0.596759476433","0.0071878558707","Limón","PA040208","Colón","PA0402","Colón","PA04","-79.7600740959","9.26039429534"
164,"0.33449362551","0.00136148408278","Nueva Providencia","PA040209","Colón","PA0402","Colón","PA04","-79.8083604424","9.29361177576"
165,"0.665587657911","0.00851244905687","Puerto Pilón","PA040210","Colón","PA0402","Colón","PA04","-79.7566835632","9.35478825797"
166,"0.501667459302","0.00128983694932","Sabanitas","PA040211","Colón","PA0402","Colón","PA04","-79.7996711735","9.33086859495"
167,"0.926949903821","0.0176129502765","Salamanca","PA040212","Colón","PA0402","Colón","PA04","-79.6023144151","9.38042480783"
168,"0.386441972993","0.00371347283818","San Juan","PA040213","Colón","PA0402","Colón","PA04","-79.635264386","9.23893395465"
169,"0.20770483337","0.00245766819478","Santa Rosa","PA040214","Colón","PA0402","Colón","PA04","-79.681223462","9.20451123619"
170,"2.34081869304","0.0693619743658","Coclé del Norte","PA040301","Donoso","PA0403","Colón","PA04","-80.616630554","9.01293163307"
171,"0.701272014933","0.0231653076896","El Guásimo","PA040302","Donoso","PA0403","Colón","PA04","-80.3366720443","8.99936230679"
172,"0.360582506376","0.00395230827504","Gobea","PA040303","Donoso","PA0403","Colón","PA04","-80.2414016725","9.1448099331"
173,"1.03046854282","0.0257765787096","Miguel de la Borda","PA040304","Donoso","PA0403","Colón","PA04","-80.2998733517","9.10772519224"
174,"0.52494769808","0.00278249503476","Río Indio","PA040305","Donoso","PA0403","Colón","PA04","-80.2072048185","9.07849378862"
175,"0.638737442095","0.015443760191","San José del General","PA040306","Donoso","PA0403","Colón","PA04","-80.6039926471","8.87477082313"
176,"0.154952753667","0.000528496356843","Cacique","PA040401","Portobelo","PA0404","Colón","PA04","-79.6251583102","9.602789093"
177,"0.327809156875","0.0020244817985","Garrote","PA040402","Portobelo","PA0404","Colón","PA04","-79.574966431","9.59194463815"
178,"0.404934726991","0.00189329504029","Isla Grande","PA040403","Portobelo","PA0404","Colón","PA04","-79.5483169894","9.60001161305"
179,"0.534485427784","0.00752178362245","María Chiquita","PA040404","Portobelo","PA0404","Colón","PA04","-79.6947574612","9.3978745609"
180,"1.03295136487","0.0206228381459","Portobelo","PA040405","Portobelo","PA0404","Colón","PA04","-79.6301378081","9.50525739955"
181,"0.293093582672","0.00320257959252","Cuango","PA040501","Santa Isabel","PA0405","Colón","PA04","-79.3102537859","9.52766607147"
182,"0.162834200417","0.000809872133651","Miramar","PA040502","Santa Isabel","PA0405","Colón","PA04","-79.3342835609","9.56258127836"
183,"0.682119812465","0.0118295160745","Nombre de Dios","PA040503","Santa Isabel","PA0405","Colón","PA04","-79.4758036287","9.54807142745"
184,"0.390566210182","0.00461063273084","Palenque","PA040504","Santa Isabel","PA0405","Colón","PA04","-79.3591226052","9.50704838416"
185,"0.714654164114","0.0143621670288","Palmira","PA040505","Santa Isabel","PA0405","Colón","PA04","-79.2203618228","9.45214640364"
186,"0.676526575756","0.00751823913382","Playa Chiquita","PA040506","Santa Isabel","PA0405","Colón","PA04","-79.2758617405","9.48230711306"
187,"0.536246990681","0.00937806633939","Santa Isabel","PA040507","Santa Isabel","PA0405","Colón","PA04","-79.1390229306","9.50740580828"
188,"0.247670087185","0.00225505008726","Viento Frío","PA040508","Santa Isabel","PA0405","Colón","PA04","-79.3876616687","9.55044703777"
189,"0.855285075","0.0211428100237","Agua Fría","PA050101","Chepigana","PA0501","Darién","PA05","-78.1855209036","8.83099365253"
190,"1.22897046737","0.0415457296521","Camogantí","PA050102","Chepigana","PA0501","Darién","PA05","-77.8389244631","8.07072429935"
191,"0.988192253083","0.0299540832366","Chepigana","PA050103","Chepigana","PA0501","Darién","PA05","-78.0169627674","8.10686521937"
192,"0.90162394694","0.0176989120439","Cucunatí","PA050104","Chepigana","PA0501","Darién","PA05","-78.2803211215","8.58767578917"
193,"0.737089157225","0.0178406761279","Garachiné","PA050105","Chepigana","PA0501","Darién","PA05","-78.3374424309","8.02405766778"
194,"1.94885756353","0.0827687776224","Jaqué","PA050106","Chepigana","PA0501","Darién","PA05","-77.9843971458","7.4660183753"
195,"3.10011420597","0.0432309309101","La Palma","PA050107","Chepigana","PA0501","Darién","PA05","-78.1557604432","8.208522798"
196,"2.20023112267","0.0226140877035","Puerto Piña","PA050108","Chepigana","PA0501","Darién","PA05","-78.2201385502","7.66461125538"
197,"0.730343350476","0.0259892406694","Río Congo Arriba","PA050109","Chepigana","PA0501","Darién","PA05","-78.394343005","8.7481800524"
198,"2.02142305095","0.044739139552","Río Congo","PA050110","Chepigana","PA0501","Darién","PA05","-78.4489593505","8.58799241888"
199,"1.62686444585","0.0410854786374","Río Iglesias","PA050111","Chepigana","PA0501","Darién","PA05","-77.972248077","8.34714131165"
200,"0.240333787513","0.00267551376862","Sambú","PA050112","Chepigana","PA0501","Darién","PA05","-78.2287367699","8.01838442072"
